from_id,relation,to_id
abhimanyu,appears-in,mahabharata
abhimanyu,appears-in,sb
agni,appears-in,sb
advaita,appears-in,cb
advaita,appears-in,cc
advaita,appears-in,sb
ajamila,appears-in,sb
akincana-krishnadasa-babaji,appears-in,prabhupada-lilamrita
akrura,appears-in,krishna-book
akrura,appears-in,sb
akshobhya-tirtha,appears-in,cb
akshobhya-tirtha,appears-in,cc
akshobhya-tirtha,appears-in,ggd
ambarisa,appears-in,sb
ambika-nurse,appears-in,ggd
ambika-nurse,appears-in,krishna-book
ambika-nurse,appears-in,sb
ananga-manjari,appears-in,ggd
ananga-manjari,appears-in,krishna-book
ananga-manjari,appears-in,sb
ananta-puri,appears-in,cb
ananta-puri,appears-in,cc
ananta-puri,appears-in,ggd
ananta-acharya,appears-in,cb
ananta-acharya,appears-in,cc
ananta-acharya,appears-in,ggd
angada,appears-in,ggd
angada,appears-in,krishna-book
angada,appears-in,sb
aniruddha,appears-in,ggd
aniruddha,appears-in,krishna-book
aniruddha,appears-in,sb
arjuna,appears-in,bg
arjuna,appears-in,sb
arjuna-gopa,appears-in,ggd
arjuna-gopa,appears-in,krishna-book
arjuna-gopa,appears-in,sb
atri,appears-in,sb
acharyaratna,appears-in,cb
acharyaratna,appears-in,cc
acharyaratna,appears-in,ggd
achyutananda,appears-in,cb
achyutananda,appears-in,cc
achyutananda,appears-in,ggd
achyutananda-swami,appears-in,prabhupada-lilamrita
balabhadra-bhattacharya,appears-in,cb
balabhadra-bhattacharya,appears-in,cc
balabhadra-bhattacharya,appears-in,ggd
balarama,appears-in,krishna-book
balarama,appears-in,mahabharata
balarama,appears-in,sb
bali,appears-in,sb
brahma,appears-in,sb
kulaka,appears-in,ggd
kulaka,appears-in,krishna-book
kulaka,appears-in,sb
brahmananda-das,appears-in,prabhupada-lilamrita
brihaspati,appears-in,ggd
brihaspati,appears-in,krishna-book
brihaspati,appears-in,sb
brihachchhishu,appears-in,cb
brihachchhishu,appears-in,cc
brihachchhishu,appears-in,ggd
buddha,appears-in,sb
bhavananda-das,appears-in,prabhupada-lilamrita
bhavananda-raya,appears-in,cb
bhavananda-raya,appears-in,cc
bhavananda-raya,appears-in,ggd
bhagavan-acharya,appears-in,cb
bhagavan-acharya,appears-in,cc
bhagavan-acharya,appears-in,ggd
bhagavan-das-acharya,appears-in,prabhupada-lilamrita
bhagavatacharya,appears-in,cb
bhagavatacharya,appears-in,cc
bhagavatacharya,appears-in,ggd
bhaguri-muni,appears-in,ggd
bhaguri-muni,appears-in,krishna-book
bhaguri-muni,appears-in,sb
bhakti-dayita-madhava,appears-in,prabhupada-lilamrita
bhakti-prajnana-keshava,appears-in,prabhupada-lilamrita
bhakti-pramode-puri,appears-in,prabhupada-lilamrita
bhakti-rakshak-sridhar,appears-in,prabhupada-lilamrita
bhakti-saranga-goswami,appears-in,prabhupada-lilamrita
bhakti-hridaya-bon,appears-in,prabhupada-lilamrita
bhangura,appears-in,ggd
bhangura,appears-in,krishna-book
bhangura,appears-in,sb
bharata-maharaja,appears-in,sb
bhaskara-thakura,appears-in,cb
bhaskara-thakura,appears-in,cc
bhaskara-thakura,appears-in,ggd
bhima,appears-in,bg
bhima,appears-in,mahabharata
bhima,appears-in,sb
bhishma,appears-in,bg
bhishma,appears-in,mahabharata
bhishma,appears-in,sb
bhrigu,appears-in,sb
bhringara,appears-in,ggd
bhringara,appears-in,krishna-book
bhringara,appears-in,sb
bhu-devi,appears-in,ggd
bhu-devi,appears-in,krishna-book
bhu-devi,appears-in,sb
bhugarbha-goswami,appears-in,cb
bhugarbha-goswami,appears-in,cc
bhugarbha-goswami,appears-in,ggd
vakreshvara-pandit,appears-in,cb
vakreshvara-pandit,appears-in,cc
vakreshvara-pandit,appears-in,ggd
vallabha-bhatta,appears-in,cb
vallabha-bhatta,appears-in,cc
vallabha-bhatta,appears-in,ggd
vallabhacharya-gl,appears-in,cb
vallabhacharya-gl,appears-in,cc
vallabhacharya-gl,appears-in,ggd
vamana,appears-in,sb
vamshi-dasa-thakura,appears-in,cb
vamshi-dasa-thakura,appears-in,cc
vamshi-dasa-thakura,appears-in,ggd
vanamala-pandit,appears-in,cb
vanamala-pandit,appears-in,cc
vanamala-pandit,appears-in,ggd
vanamali-acharya,appears-in,cb
vanamali-acharya,appears-in,cc
vanamali-acharya,appears-in,ggd
vanamali-thakura,appears-in,cb
vanamali-thakura,appears-in,cc
vanamali-thakura,appears-in,ggd
vaninatha-dvija,appears-in,cb
vaninatha-dvija,appears-in,cc
vaninatha-dvija,appears-in,ggd
varaha,appears-in,sb
varida,appears-in,ggd
varida,appears-in,krishna-book
varida,appears-in,sb
variyasi-devi,appears-in,ggd
variyasi-devi,appears-in,krishna-book
variyasi-devi,appears-in,sb
varuna,appears-in,sb
varuni-devi,appears-in,ggd
varuni-devi,appears-in,krishna-book
varuni-devi,appears-in,sb
varuthapa,appears-in,ggd
varuthapa,appears-in,krishna-book
varuthapa,appears-in,sb
vasishtha,appears-in,sb
vasudama,appears-in,ggd
vasudama,appears-in,krishna-book
vasudama,appears-in,sb
vasudeva,appears-in,krishna-book
vasudeva,appears-in,sb
vasudeva-datta,appears-in,cb
vasudeva-datta,appears-in,cc
vasudeva-datta,appears-in,ggd
vasudeva-tirtha,appears-in,cb
vasudeva-tirtha,appears-in,cc
vasudeva-tirtha,appears-in,ggd
vasudha-devi,appears-in,cb
vasudha-devi,appears-in,cc
vasudha-devi,appears-in,ggd
vibhishana,appears-in,ggd
vibhishana,appears-in,krishna-book
vibhishana,appears-in,sb
vijaya,appears-in,ggd
vijaya,appears-in,krishna-book
vijaya,appears-in,sb
vidura,appears-in,mahabharata
vidura,appears-in,sb
vidyavachaspati,appears-in,cb
vidyavachaspati,appears-in,cc
vidyavachaspati,appears-in,ggd
vidyanidhi-gl,appears-in,cb
vidyanidhi-gl,appears-in,cc
vidyanidhi-gl,appears-in,ggd
vidyanidhi-tirtha,appears-in,cb
vidyanidhi-tirtha,appears-in,cc
vidyanidhi-tirtha,appears-in,ggd
vira-devi,appears-in,ggd
vira-devi,appears-in,krishna-book
vira-devi,appears-in,sb
virachandra,appears-in,cb
virachandra,appears-in,cc
virachandra,appears-in,ggd
vichakshana-parrot,appears-in,ggd
vichakshana-parrot,appears-in,krishna-book
vichakshana-parrot,appears-in,sb
vishakha,appears-in,ggd
vishakha,appears-in,krishna-book
vishakha,appears-in,sb
vishvakarma,appears-in,ggd
vishvakarma,appears-in,krishna-book
vishvakarma,appears-in,sb
vishvamitra,appears-in,sb
vishveshvara-acharya,appears-in,cb
vishveshvara-acharya,appears-in,cc
vishveshvara-acharya,appears-in,ggd
vishnu,appears-in,bs
vishnu,appears-in,sb
vishnupriya,appears-in,cb
vishnupriya,appears-in,cc
vishnupriya,appears-in,ggd
eight-siddhis,appears-in,cb
eight-siddhis,appears-in,cc
eight-siddhis,appears-in,ggd
vrinda-devi,appears-in,ggd
vrinda-devi,appears-in,krishna-book
vrinda-devi,appears-in,sb
vyasadeva,appears-in,mahabharata
vyasadeva,appears-in,sb
vyasatirtha,appears-in,cb
vyasatirtha,appears-in,cc
vyasatirtha,appears-in,ggd
gadadhara-bhatta,appears-in,cb
gadadhara-bhatta,appears-in,cc
gadadhara-bhatta,appears-in,ggd
gadadhara-dasa,appears-in,cb
gadadhara-dasa,appears-in,cc
gadadhara-dasa,appears-in,ggd
gadadhara,appears-in,cb
gadadhara,appears-in,cc
ganga,appears-in,ggd
ganga,appears-in,krishna-book
ganga,appears-in,sb
ganga-devi,appears-in,cb
ganga-devi,appears-in,cc
ganga-devi,appears-in,ggd
ganga-mantri,appears-in,cb
ganga-mantri,appears-in,cc
ganga-mantri,appears-in,ggd
gangadasa-pandit,appears-in,cb
gangadasa-pandit,appears-in,cc
gangadasa-pandit,appears-in,ggd
gandharva-gopa,appears-in,ggd
gandharva-gopa,appears-in,krishna-book
gandharva-gopa,appears-in,sb
ganesha,appears-in,sb
garga-muni,appears-in,ggd
garga-muni,appears-in,krishna-book
garga-muni,appears-in,sb
gargamuni-swami,appears-in,prabhupada-lilamrita
garuda-kumuda,appears-in,cb
garuda-kumuda,appears-in,cc
garuda-kumuda,appears-in,ggd
garuda,appears-in,ggd
garuda,appears-in,krishna-book
garuda,appears-in,sb
garuda-avadhuta,appears-in,cb
garuda-avadhuta,appears-in,cc
garuda-avadhuta,appears-in,ggd
garuda-pandit,appears-in,cb
garuda-pandit,appears-in,cc
garuda-pandit,appears-in,ggd
gauraseni,appears-in,ggd
gauraseni,appears-in,krishna-book
gauraseni,appears-in,sb
gauridasa-pandit,appears-in,cb
gauridasa-pandit,appears-in,cc
gauridasa-pandit,appears-in,ggd
govinda-pk,appears-in,cb
govinda-pk,appears-in,cc
govinda-pk,appears-in,ggd
govinda-servant,appears-in,cb
govinda-servant,appears-in,cc
govinda-servant,appears-in,ggd
govinda-puri,appears-in,cb
govinda-puri,appears-in,cc
govinda-puri,appears-in,ggd
govinda-acharya,appears-in,cb
govinda-acharya,appears-in,cc
govinda-acharya,appears-in,ggd
govinda-dasi,appears-in,prabhupada-lilamrita
govindananda,appears-in,cb
govindananda,appears-in,cc
govindananda,appears-in,ggd
gopala-bhatta-goswami,appears-in,cc
gopala-tp,appears-in,cb
gopala-tp,appears-in,cc
gopala-tp,appears-in,ggd
gopinatha-acharya,appears-in,cb
gopinatha-acharya,appears-in,cc
gopinatha-acharya,appears-in,ggd
gopinatha-acharya-rv,appears-in,cb
gopinatha-acharya-rv,appears-in,cc
gopinatha-acharya-rv,appears-in,ggd
gopinatha-simha,appears-in,cb
gopinatha-simha,appears-in,cc
gopinatha-simha,appears-in,ggd
gour-mohan-de,appears-in,prabhupada-lilamrita
gunamala,appears-in,ggd
gunamala,appears-in,krishna-book
gunamala,appears-in,sb
gunanidhi,appears-in,cb
gunanidhi,appears-in,cc
gunanidhi,appears-in,ggd
gurudas,appears-in,prabhupada-lilamrita
jnanasindhu,appears-in,cb
jnanasindhu,appears-in,cc
jnanasindhu,appears-in,ggd
daksha-parrot,appears-in,ggd
daksha-parrot,appears-in,krishna-book
daksha-parrot,appears-in,sb
dama-gopa,appears-in,ggd
dama-gopa,appears-in,krishna-book
dama-gopa,appears-in,sb
damayanti-devi,appears-in,cb
damayanti-devi,appears-in,cc
damayanti-devi,appears-in,ggd
damodara-puri,appears-in,cb
damodara-puri,appears-in,cc
damodara-puri,appears-in,ggd
damodara-pandit,appears-in,cb
damodara-pandit,appears-in,cc
damodara-pandit,appears-in,ggd
devaki,appears-in,krishna-book
devaki,appears-in,sb
devananda-pandit,appears-in,cb
devananda-pandit,appears-in,cc
devananda-pandit,appears-in,ggd
nine-jayantas,appears-in,cb
nine-jayantas,appears-in,cc
nine-jayantas,appears-in,ggd
nine-treasures-kuvera,appears-in,cb
nine-treasures-kuvera,appears-in,cc
nine-treasures-kuvera,appears-in,ggd
jagadananda-pandit,appears-in,cb
jagadananda-pandit,appears-in,cc
jagadananda-pandit,appears-in,ggd
jagadisha-pandit,appears-in,cb
jagadisha-pandit,appears-in,cc
jagadisha-pandit,appears-in,ggd
jagannatha-jv,appears-in,cb
jagannatha-jv,appears-in,cc
jagannatha-jv,appears-in,ggd
jagannatha-tp,appears-in,cb
jagannatha-tp,appears-in,cc
jagannatha-tp,appears-in,ggd
jagannatha-acharya,appears-in,cb
jagannatha-acharya,appears-in,cc
jagannatha-acharya,appears-in,ggd
jagannatha-mamu,appears-in,cb
jagannatha-mamu,appears-in,cc
jagannatha-mamu,appears-in,ggd
jagannatha-mishra,appears-in,cb
jagannatha-mishra,appears-in,cc
jagannatha-mishra,appears-in,ggd
jagannatha-sena,appears-in,cb
jagannatha-sena,appears-in,cc
jagannatha-sena,appears-in,ggd
jagannatha-tirtha,appears-in,cb
jagannatha-tirtha,appears-in,cc
jagannatha-tirtha,appears-in,ggd
jadurani-devi-dasi,appears-in,prabhupada-lilamrita
janaka,appears-in,sb
janaki-rukmini,appears-in,ggd
janaki-rukmini,appears-in,krishna-book
janaki-rukmini,appears-in,sb
jangali,appears-in,cb
jangali,appears-in,cc
jangali,appears-in,ggd
jahnavi-devi,appears-in,cb
jahnavi-devi,appears-in,cc
jahnavi-devi,appears-in,ggd
jaya,appears-in,ggd
jaya,appears-in,krishna-book
jaya,appears-in,sb
jayadharma-muni,appears-in,cb
jayadharma-muni,appears-in,cc
jayadharma-muni,appears-in,ggd
jayatirtha,appears-in,cb
jayatirtha,appears-in,cc
jayatirtha,appears-in,ggd
jayatirtha-das,appears-in,prabhupada-lilamrita
jiva-goswami,appears-in,cc
jiva-pandit,appears-in,cb
jiva-pandit,appears-in,cc
jiva-pandit,appears-in,ggd
jiva-pandit-vallabha,appears-in,cb
jiva-pandit-vallabha,appears-in,cc
jiva-pandit-vallabha,appears-in,ggd
jitamrita,appears-in,cb
jitamrita,appears-in,cc
jitamrita,appears-in,ggd
draupadi,appears-in,mahabharata
draupadi,appears-in,sb
drona,appears-in,mahabharata
drona,appears-in,sb
durvasa,appears-in,sb
duryodhana,appears-in,mahabharata
duryodhana,appears-in,sb
dhananjaya-pandit,appears-in,cb
dhananjaya-pandit,appears-in,cc
dhananjaya-pandit,appears-in,ggd
dhanishtha,appears-in,ggd
dhanishtha,appears-in,krishna-book
dhanishtha,appears-in,sb
dhritarashtra,appears-in,mahabharata
dhritarashtra,appears-in,sb
dhruvananda-brahmachari,appears-in,cb
dhruvananda-brahmachari,appears-in,cc
dhruvananda-brahmachari,appears-in,ggd
indira-gopi,appears-in,ggd
indira-gopi,appears-in,krishna-book
indira-gopi,appears-in,sb
indra,appears-in,sb
indulekha,appears-in,ggd
indulekha,appears-in,krishna-book
indulekha,appears-in,sb
ishanacharya,appears-in,cb
ishanacharya,appears-in,cc
ishanacharya,appears-in,ggd
ishvara-puri,appears-in,cc
yogamaya,appears-in,ggd
yogamaya,appears-in,krishna-book
yogamaya,appears-in,sb
kaveri,appears-in,ggd
kaveri,appears-in,krishna-book
kaveri,appears-in,sb
kavi-karnapura,appears-in,cb
kavi-karnapura,appears-in,cc
kavidatta,appears-in,cb
kavidatta,appears-in,cc
kavidatta,appears-in,ggd
kaviratna,appears-in,cb
kaviratna,appears-in,cc
kaviratna,appears-in,ggd
kavichandra,appears-in,cb
kavichandra,appears-in,cc
kavichandra,appears-in,ggd
kalavati,appears-in,ggd
kalavati,appears-in,krishna-book
kalavati,appears-in,sb
kalakantha,appears-in,ggd
kalakantha,appears-in,krishna-book
kalakantha,appears-in,sb
kalakrishna-dasa,appears-in,cb
kalakrishna-dasa,appears-in,cc
kalakrishna-dasa,appears-in,ggd
kalidasa,appears-in,cb
kalidasa,appears-in,cc
kalidasa,appears-in,ggd
kalki,appears-in,sb
kamala-gl,appears-in,cb
kamala-gl,appears-in,cc
kamala-gl,appears-in,ggd
kamalavati-devi,appears-in,cb
kamalavati-devi,appears-in,cc
kamalavati-devi,appears-in,ggd
kamalakara-pippalai,appears-in,cb
kamalakara-pippalai,appears-in,cc
kamalakara-pippalai,appears-in,ggd
kamsa,appears-in,sb
kamshari-sena,appears-in,cb
kamshari-sena,appears-in,cc
kamshari-sena,appears-in,ggd
kapila,appears-in,sb
karna,appears-in,mahabharata
karna,appears-in,sb
kartikeya,appears-in,sb
karttikeya,appears-in,ggd
karttikeya,appears-in,krishna-book
karttikeya,appears-in,sb
katyayani,appears-in,ggd
katyayani,appears-in,krishna-book
katyayani,appears-in,sb
kashi-mishra,appears-in,cb
kashi-mishra,appears-in,cc
kashi-mishra,appears-in,ggd
kashinatha,appears-in,cb
kashinatha,appears-in,cc
kashinatha,appears-in,ggd
kashinatha-natha,appears-in,cb
kashinatha-natha,appears-in,cc
kashinatha-natha,appears-in,ggd
kashishvara,appears-in,cb
kashishvara,appears-in,cc
kashishvara,appears-in,ggd
kashishvara-goswami,appears-in,cb
kashishvara-goswami,appears-in,cc
kashishvara-goswami,appears-in,ggd
kashyapa,appears-in,sb
keshava-puri,appears-in,cb
keshava-puri,appears-in,cc
keshava-puri,appears-in,ggd
keshava-bharati,appears-in,cb
keshava-bharati,appears-in,cc
keshava-bharati,appears-in,ggd
kilambika,appears-in,ggd
kilambika,appears-in,krishna-book
kilambika,appears-in,sb
kirtanananda-swami,appears-in,prabhupada-lilamrita
kirtida,appears-in,ggd
kirtida,appears-in,krishna-book
kirtida,appears-in,sb
krishna,appears-in,bs
krishna,appears-in,cb
krishna,appears-in,krishna-book
krishna,appears-in,mahabharata
krishnadas-rr,appears-in,cb
krishnadas-rr,appears-in,cc
krishnadas-rr,appears-in,ggd
krishnadasa-brahmachari,appears-in,cb
krishnadasa-brahmachari,appears-in,cc
krishnadasa-brahmachari,appears-in,ggd
krishnananda-kv,appears-in,cb
krishnananda-kv,appears-in,cc
krishnananda-kv,appears-in,ggd
krishnananda-puri,appears-in,cb
krishnananda-puri,appears-in,cc
krishnananda-puri,appears-in,ggd
kubja,appears-in,ggd
kubja,appears-in,krishna-book
kubja,appears-in,sb
kuvera,appears-in,sb
kuvera-pandit,appears-in,cb
kuvera-pandit,appears-in,cc
kuvera-pandit,appears-in,ggd
kumuda,appears-in,ggd
kumuda,appears-in,krishna-book
kumuda,appears-in,sb
kumudananda-pandit,appears-in,cb
kumudananda-pandit,appears-in,cc
kumudananda-pandit,appears-in,ggd
kunti,appears-in,mahabharata
kurma,appears-in,sb
kusumashava,appears-in,ggd
kusumashava,appears-in,krishna-book
kusumashava,appears-in,sb
kholavecha-shridhara,appears-in,cb
kholavecha-shridhara,appears-in,cc
kholavecha-shridhara,appears-in,ggd
kshirodakashayi-vishnu,appears-in,ggd
kshirodakashayi-vishnu,appears-in,krishna-book
kshirodakashayi-vishnu,appears-in,sb
lavanga-gopa,appears-in,ggd
lavanga-gopa,appears-in,krishna-book
lavanga-gopa,appears-in,sb
lavanga-manjari,appears-in,ggd
lavanga-manjari,appears-in,krishna-book
lavanga-manjari,appears-in,sb
lakshmi,appears-in,sb
lakshminatha-pandit,appears-in,cb
lakshminatha-pandit,appears-in,cc
lakshminatha-pandit,appears-in,ggd
lakshmipati-tirtha,appears-in,cb
lakshmipati-tirtha,appears-in,cc
lakshmipati-tirtha,appears-in,ggd
lakshmipriya,appears-in,cb
lakshmipriya,appears-in,cc
lakshmipriya,appears-in,ggd
lalita,appears-in,ggd
lalita,appears-in,krishna-book
lalita,appears-in,sb
lila-manjari,appears-in,ggd
lila-manjari,appears-in,krishna-book
lila-manjari,appears-in,sb
lokanatha-natha,appears-in,cb
lokanatha-natha,appears-in,cc
lokanatha-natha,appears-in,ggd
lokanatha-goswami,appears-in,cb
lokanatha-goswami,appears-in,cc
lokanatha-goswami,appears-in,ggd
madhava-jv,appears-in,cb
madhava-jv,appears-in,cc
madhava-jv,appears-in,ggd
madhava-mishra,appears-in,cb
madhava-mishra,appears-in,cc
madhava-mishra,appears-in,ggd
madhava-tirtha,appears-in,cb
madhava-tirtha,appears-in,cc
